name,email,company,property_address,city,state,country
Priya Patel,[email],Greystar,465 N Park Ave,Chicago,IL,US
Marcus Chen,[email],Camden Property Trust,11 Greenway Plaza,Houston,TX,US
Sarah Rodriguez,[email],AvalonBay Communities,100 Battery Park City,New York,NY,US
Daniel Kim,[email],Equity Residential,350 Mission St,San Francisco,CA,US
Jessica Brooks,[email],Morgan Properties,1400 Walnut St,Philadelphia,PA,US
Tyler Nguyen,[email],Bell Partners,200 S Tryon St,Charlotte,NC,US
Alicia Gomez,[email],Lincoln Property Company,500 N Akard St,Dallas,TX,US
Raj Mehta,[email],Mile High Residential,1550 Larimer St,Denver,CO,US
Emily Carter,[email],Pinebrook Management,45 Elm St,Burlington,VT,US
Jorge Alvarez,[email],Sunbelt Rental Group,800 Brickell Ave,Miami,FL,US
Kate Bennett,[email],Smalltown Properties LLC,14 Main St,Pierre,SD,US
Noah Reid,[email],Bayview Management,21 Harbor Rd,Kodiak,AK,US
